flow,race,ap,rotation_pattern,compatibility,notes
builder,dark,4,"turn≤3: [buff, buff, buff, attack] / turn≥6: [attack, attack, attack, attack]",✓ 完整可用,
healer,beast,2,"playerDot<3: [debuff, debuff] / dot 充足: [debuff, attack]",✓ 完整可用,
healer,beast,3,"playerDot<3: [debuff, debuff, attack] / 充足: [debuff, attack, attack]",✓ 完整可用,
healer,beast,4,"[debuff, debuff, debuff, attack]",✓ 完整可用,
healer,humanoid,2,"playerDot<3: [debuff, debuff] / dot 充足: [debuff, attack]",✓ 完整可用,
healer,humanoid,3,"playerDot<3: [debuff, debuff, attack] / 充足: [debuff, attack, attack]",✓ 完整可用,
healer,humanoid,4,"[debuff, debuff, debuff, attack]",✓ 完整可用,
healer,undead,2,"playerDot<3: [debuff, debuff] / dot 充足: [debuff, attack]",✓ 完整可用,
healer,undead,3,"playerDot<3: [debuff, debuff, attack] / 充足: [debuff, attack, attack]",✓ 完整可用,
healer,undead,4,"[debuff, debuff, debuff, attack]",✓ 完整可用,
healer,giant,2,"playerDot<3: [debuff, debuff] / dot 充足: [debuff, attack]",✓ 完整可用,
healer,giant,3,"playerDot<3: [debuff, debuff, attack] / 充足: [debuff, attack, attack]",✓ 完整可用,
healer,giant,4,"[debuff, debuff, debuff, attack]",✓ 完整可用,
healer,dark,2,"playerDot<3: [debuff, debuff] / dot 充足: [debuff, attack]",✓ 完整可用,
healer,dark,3,"playerDot<3: [debuff, debuff, attack] / 充足: [debuff, attack, attack]",✓ 完整可用,
healer,dark,4,"[debuff, debuff, debuff, attack]",✓ 完整可用,
reactor,beast,2,"HP>60%: [attack, buff] / HP≤60%: [attack, attack]",✓ 完整可用,
reactor,beast,3,"HP>60%: [attack, buff, attack] / HP≤60%: [attack, attack, attack]",✓ 完整可用,
reactor,beast,4,"[attack, attack, buff, attack]",✓ 完整可用,
reactor,humanoid,2,"HP>60%: [attack, buff] / HP≤60%: [attack, attack]",✓ 完整可用,
reactor,humanoid,3,"HP>60%: [attack, buff, attack] / HP≤60%: [attack, attack, attack]",✓ 完整可用,
reactor,humanoid,4,"[attack, attack, buff, attack]",✓ 完整可用,
reactor,undead,2,"HP>60%: [attack, buff] / HP≤60%: [attack, attack]",⚠ 缺 buff（需 PROPOSED 死灵之力）,
reactor,undead,3,"HP>60%: [attack, buff, attack] / HP≤60%: [attack, attack, attack]",⚠ 缺 buff（需 PROPOSED 死灵之力）,
reactor,undead,4,"[attack, attack, buff, attack]",⚠ 缺 buff（需 PROPOSED 死灵之力）,
reactor,giant,2,"HP>60%: [attack, buff] / HP≤60%: [attack, attack]",✓ 完整可用,
reactor,giant,3,"HP>60%: [attack, buff, attack] / HP≤60%: [attack, attack, attack]",✓ 完整可用,
reactor,giant,4,"[attack, attack, buff, attack]",✓ 完整可用,
reactor,dark,2,"HP>60%: [attack, buff] / HP≤60%: [attack, attack]",✓ 完整可用,
reactor,dark,3,"HP>60%: [attack, buff, attack] / HP≤60%: [attack, attack, attack]",✓ 完整可用,
reactor,dark,4,"[attack, attack, buff, attack]",✓ 完整可用,
